Project_name,Species,Side_landmarked,Landmarker,Specimen_number,Clade,Skull_length_mm,Postrostral_skull_length_mm,Skull_width_mm,Skull_height_mm
Acomys_cahirinus_NHMUK_65.789-793,Acomys_cahirinus,right,Catherine,NHMUK_65.789-793,Mammalia,22.8,14.6,11,8.1
Acrobates_pygmaeus_NHMUK_82.7.29.23,Acrobates_pygmaeus,right,Catherine,NHMUK_82.7.29.23-24,Mammalia,18.4,12,12.5,6.8
Actitis_hypoleucos_NMS_Z.1931.43,Actitis_hypoleucos,left,Ethan,NMS_Z.1931.43,Aves,44.3,16.9,12.9,12.2
Alca_torda_NMS_Z.2000.08.105,Alca_torda,left,Ethan,NMS_Z.2000.08.105,Aves,83,38.7,22.6,21.5
Alcedo_atthis_NMS_Unregistered,Alcedo_atthis,left,Ethan,NMS_Unregistered,Aves,59.9,19.5,13.8,12.9
Aldabrachelys_gigantea_NHMUK77.11.12.2_left,Aldabrachelys_gigantea,left,Serjoscha,NHMUK77.11.12.2,Testudinata,147.78,107.9,108.43,51.79
Alligator_mississipiensis_USNM_211233_left,Alligator_mississipiensis,left,Serjoscha,USNM_211233,Crocodylia,551,222,NA,NA
Amblyrhynchus_cristatus_OUMNH11616_right,Amblyrhynchus_cristatus,right,Serjoscha,OUMNH11616,Lepidosauria,51.8,33.9,45.4,22.4
Amyda_cartilaginea_FMNH244117_right,Amyda_cartilaginea,right,Serjoscha,FMNH244117,Testudinata,97.76,73.2,70.23,32.88
Annemys_sp_IVPPV18106_right,Annemys_sp,right,Serjoscha,IVPPV18106,Testudinata,45,39,38.2,14.6
Apalone_spinifera_FMNH22178_left,Apalone_spinifera,left,Serjoscha,FMNH22178,Testudinata,65.95,47.6,41.93,22.02
Aplodontia_rufa_FMNH_57831,Aplodontia_rufa,right,Catherine,FMNH_57831,Mammalia,61.2,39.3,51.9,18.5
Apteryx_hastii_NMS_Z.1913.13.748,Apteryx_hastii,left,Ethan,NMS_Z.1913.13.748,Aves,161.3,38.1662,32.7169,27.1501
Apus_apus_NMS_Z.1931.43,Apus_apus,left,Ethan,NMS_Z.1931.43,Aves,27.9,16.4,14.5,12.5
Aquila_chrysaetos_NMS_Z.1997.29.1,Aquila_chrysaetos,left,Ethan,NMS_Z.1997.29.1,Aves,117.5,59.7,50.9,40.1
Ara_macao_NMS_Z.1931.43,Ara_macao,left,Ethan,NMS_Z.1931.43,Aves,74.6,41.8,48.2,31.5
Ardea_cineria_NMS_Z.2002.64,Ardea_cineria,left,Ethan,NMS_Z.2002.64,Aves,172,51.2,23.3,25.2
Athene_cunicularia_NHMUK_ZOO_S1986.75.13,Athene_cunicularia,left,Ethan,NHMUK_ZOO S/1986.75.13 ,Aves,33.9382,22.2956,26.1367,17.9021
Australochelys_africanus_BP1_4933_right,Australochelys_africanus,right,Serjoscha,BP1_4933,Testudinata,91.1,60,85.6,47
Aythya_fuligula_NHMUK_S1987.27.1,Aythya_fuligula,left,Ethan,NHMUK_S1987.27.1,Aves,85.71,36.22,24.6887,23.742
Balaeniceps_rex_NMS_Unregistered,Balaeniceps_rex,left,Ethan,NMS_Unregistered,Aves,NA,66.6331,74.714,48.004
Balearica_pavonina_NHUKS2016.52.1_left,Balearica_pavonina,left,Serjoscha,NHMUK_S-2016.52.1,Aves,111,48.3,NA,NA
Batagur_baska_NHMUK67.9.28.7_left,Batagur_baska,left,Serjoscha,NHMUK67.9.28.7,Testudinata,81.21,57.9,67.65,33.51
Buteo_buteo_NHMUK_S2007.139.12,Buteo_buteo,left,Ethan,NHMUK_S2007.139.12,Aves,81.18,52.9,35.2558,29.65
Caiman_crocodilus_FMNH_73438_left,Caiman_crocodilus,left,Serjoscha,FMNH_73438,Crocodylia,283,117,NA,NA
Callimico_goeldii_FMNH_58003,Callimico_goeldii,right,Catherine,FMNH_58003,Mammalia,50.4,37,27.4,25.6
Canis_mesomelas_UMZC_K3402,Canis_mesomelas,right,Catherine,UMZC_-K3402,Mammalia,144.4,68.7,52.8,44.3
Caprimulgus_europaeus_NMS_Z_Unreg_cat_num_27,Caprimulgus_europaeus,left,Ethan,NMS_Z._Unreg._cat._num._27,Aves,27180.1,14222.9,14191.9,12921
Caretta_caretta_NHMUK1938.1.9.1_left,Caretta_caretta,left,Serjoscha,NHMUK1938.1.9.1,Testudinata,144.7,106.9,148.49,83.16
Carettochelys_insculpta_NHMUK1903.7.10.1_left,Carettochelys_insculpta,left,Serjoscha,NHMUK1938.1.9.1,Testudinata,103.79,85.3,81.79,35.82
Casuarius_casuarius_NHMUK_1939.12.9.964,Casuarius_casuarius,left,Ethan,NHMUK_1939.12.9.964,Aves,204,72.2,NA,NA
Cathartes_sp_NMS_Unregistered,Cathartes_sp,left,Ethan,NMS_Unregistered,Aves,NA,34.5984,34.2299,28.3118
Chelodina_oblonga_NHMUK64.12.22_left,Chelodina_oblonga,left,Serjoscha,NHMUK64.12.22,Testudinata,51.7,47.9,30.82,10.6
Chelonia_mydas_NHMUK1969.776_left,Chelonia_mydas,left,Serjoscha,NHMUK1969.776,Testudinata,159.51,131.7,113.43,80.83
Chelus_fimbriatus_NHMUK81.9.27.4_left,Chelus_fimbriatus,left,Serjoscha,NHMUK81.9.27.4,Testudinata,98.47,88.4,104.1,20.56
Chelydra_serpentina_UFR_VP1_left,Chelydra_serpentina,left,Serjoscha,UFR_VP1,Testudinata,83,76,86,38
Chitra_chitra_NHMUK1936.12.16.1_right,Chitra_chitra,right,Serjoscha,NHMUK1936.12.16.1,Testudinata,89.14,83,53.76,21.34
Chlamydophorus_truncatus_NHMUK_ZD_1911.9.6.1,Chlamydophorus_truncatus,right,Catherine,NHMUK_ZD_1911.9.6,Mammalia,33.6,21.9,21.3,14
Chrysemys_picta_NHMUK76.1.31.19_left,Chrysemys_picta,left,Serjoscha,NHMUK76.1.31.19,Testudinata,46.91,40.2,38.07,18.94
Chrysochloris_asiatica_UMZC_E5472F,Chrysochloris_asiatica,right,Catherine,UMZC_E5472F,Mammalia,23,14.2,18.3,10.4
Ciconia_ciconia_NHMUK_S1959.9.6.393,Ciconia_ciconia,left,Ethan,NHMUK_S_1952.1.103,Aves,230,56.2,35.9276,30.3294
Ciconia_nigra_NHMUK_S1952.1.103,Ciconia_nigra,left,Ethan,NHMUK_S/1952.1.103,Aves,232,47.1182,39.7061,32.7746
Circus_cyaneus_NMS_Z.1995.188,Circus_cyaneus,left,Ethan,NMS_Z.1995.188,Aves,53.8,31.9,33.2,25.2
Claudius_angustatus_SMNS14380_left,Claudius_angustatus,left,Serjoscha,SMNS14380,Testudinata,49.54,40.2,40.54,17.18
Clemmys_guttata_FMNH22114_left,Clemmys_guttata,left,Serjoscha,FMNH22114,Testudinata,24.26,20.2,15.69,8.53
Columba_livia_NMS_Unregistered,Columba_livia,left,Ethan,NMS_Unregistered,Aves,47.1233,24.4629,20.047,18.7184
Coracias_garrulous_NMS_Z.1994.44,Coracias_garrulous,left,Ethan,NMS_Z.1994.44,Aves,53742.9,22089.3,11464.3,18319.9
Corvus_corax_NHMUK_S1979.66.160,Corvus_corax,left,Ethan,NHMUK_S1979.66.160,Aves,121.24,45.2264,48.3628,34.9547
Coturnix_coturnix_NMS_Z.1931.43,Coturnix_coturnix,left,Ethan,NMS_Z.1931.43 ,Aves,34262.3,19164.1,15216.3,13993.3
Creagus_furcatus_NHMUK_S1967.19.6,Creagus_furcatus,left,Ethan,NHMUK_S_1967.19.6,Aves,116.15,47.73,29.7099,25.1914
Crocodylus_acutus_FMNH_59071_left,Crocodylus_acutus,left,Serjoscha,FMNH_59071,Crocodylia,619,225,NA,NA
Crocodylus_intermedius_FMNH_75662_left,Crocodylus_intermedius,left,Serjoscha,FMNH_75662,Crocodylia,552,200,NA,NA
Crocodylus_johnstoni_OUVC_10425_left,Crocodylus_johnstoni,left,Serjoscha,OUVC_10425,Crocodylia,302,92.5,NA,NA
Crocodylus_moreletii_TMM_M_4980_left,Crocodylus_moreletii,left,Serjoscha,TMM_M_4980,Crocodylia,271,101,NA,NA
Crocodylus_porosus_OUVC_10899_left,Crocodylus_porosus,left,Serjoscha,OUVC_10899,Crocodylia,88.8,39.4,NA,NA
Crypturellus_tataupa_UMMZ_201948,Crypturellus_tataupa,left,Emma,UMMZ_201948,Aves,47290.1,21848.5,16362.9,15880.7
Cuculus_canorus_NMS_Unregistered,Cuculus_canorus,left,Ethan,NMS_Unregistered,Aves,49237,20899.4,19011.9,17463.6
Cuora_amboinensis_NHMUK69.42.145_left,Cuora_amboinensis,left,Serjoscha,NHMUK69.42.145,Testudinata,34.77,29.5,22.08,10.8
Cuora_flavomarginata_FMNH21515_left,Cuora_flavomarginata,left,Serjoscha,FMNH21515,Testudinata,33.26,27.8,21.74,10.18
Cyclanorbis_senegalensis_NHMUK65.5.9.21_right,Cyclanorbis_senegalensis,right,Serjoscha,NHMUK65.5.9.21,Testudinata,70.12,61.1,46.43,17.81
Cyclemys_dentata_NHMUK97.11.22.3_left,Cyclemys_dentata,left,Serjoscha,NHMUK97.11.22.3,Testudinata,33.11,29.3,23.99,11.35
Cycloderma_frenatum_NHMUK84.2.4.1_left,Cycloderma_frenatum,left,Serjoscha,NHMUK84.2.4.1,Testudinata,140.03,131.5,87.29,36.18
Cyclothurus_didactlylus_UMZC_E.621,Cyclothurus_didactlylus,right,Catherine,NHMUK_UMZC_01,Mammalia,47.3,33.3,21.5,13.5
Cynocephalus_volans_OUMNH_3404,Cynocephalus_volans,right,Catherine,OUMNH_3404,Mammalia,66.3,44.1,29.2,17.7
Deirochelys_reticularia_FMNH98754_left,Deirochelys_reticularia,left,Serjoscha,FMNH98754,Testudinata,41.08,36.3,24.33,10.8
Dermatemys_mawii_SMF59463_left,Dermatemys_mawii,left,Serjoscha,SMF59463,Testudinata,94.91,75.9,71.61,32.35
Dermochelys_coriacea_FMNH171756_left,Dermochelys_coriacea,left,Serjoscha,FMNH171756,Testudinata,230,210.4,246,137.2
Dicrurus_paradiseus_NHMUK_S1969.1.163,Dicrurus_paradiseus,left,Ethan,NHMUK_S1969.1.163,Aves,56.62,22.9551,23.0092,17.5776
Diomedea_exulans_NMS_Z.1921.143.1630,Diomedea_exulans,left,Ethan,NMS_Z.1921.143.1630,Aves,261,71.6,54.1,44.8
Jaculus_jaculus_NHMUK_unregistered_xy001,Jaculus_jaculus,right,Catherine,NHMUK_unregistered,Mammalia,33.3,19.6,25.9,15.3
Dobsonia_viridis_NHMUK_ZD_1990.134,Dobsonia_viridis,right,Catherine,NHMUK_ZD_1990.134,Mammalia,47.8,38.6,19.2,17.1
Dromiciops_australis_UMMZ_156354,Dromiciops_australis,right,Catherine,UMMZ_156354,Mammalia,27.3,18.6,12.3,9
Elseya_dentata_NHMUK76.5.19.77_left,Elseya_dentata,left,Serjoscha,NHMUK76.5.19.77,Testudinata,42.3,35.8,34.8,17.78
Emydoidea_blandingii_FMNH22144_left,Emydoidea_blandingii,left,Serjoscha,FMNH22144,Testudinata,40.25,35.5,26.25,10.15
Emydura_subglobosa_PIMUZ_2009.37_left,Emydura_subglobosa,left,Serjoscha,PIMUZ_2009.37,Testudinata,15.93,13.4,12.33,6.19
Emys_orbicularis_SMF1987_left,Emys_orbicularis,left,Serjoscha,SMF1987,Testudinata,28.45,23.5,19.94,8.62
Eretmochelys_imbricata_FMNH22242_left,Eretmochelys_imbricata,left,Serjoscha,FMNH22242,Testudinata,98.54,72.7,66.51,37.5
Euparkeria_capensis_SAM_PK_7696_left,Euparkeria_capensis,left,Serjoscha,SAM-PK-7696,Archosauriformes,105,55,NA,NA
Falco_subbuteo_NHMUK_S1974.16.1,Falco_subbuteo,left,Ethan,NHMUK_S/1974.16.1,Aves,49.33,36,24.3904,20.4219
Falco_tinnunculus_NMS_Unregistered,Falco_tinnunculus,left,Ethan,NMS_Unregistered,Aves,48.9,29.7,24.4,22.6
Felis_catus_sylvestris_UMZC_K6182,Felis_catus_sylvestris,right,Catherine,UMZC_K6182,Mammalia,99.1,77.9,46.3,37.5
Puma_concolor_UMZC_K5745,Puma_concolor,right,Catherine,UMZC_K5745,Mammalia,175.3,125.7,81,60.2
Fregata_magnificens_NMS_Z.2000.111.2,Fregata_magnificens,left,Ethan,NMS_Z.2000.111.2,Aves,177,44.7,34.6,28
Fulmaris_glacialis_NMS_Z.2003.181.2,Fulmaris_glacialis,left,Ethan,NMS_Z.2003.181.2,Aves,94.4,37,28.7,27.5
Gallus_gallus_NMS_Z1931.43,Gallus_gallus,left,Ethan,NMS_Z1931.43,Aves,74.521,38.14,25.0051,23.4067
Gavia_immer_NMS_Unregistered,Gavia_immer,left,Ethan,NMS_Unregistered,Aves,153,62.9,35.2,30.6
Gecko_verticillatus_OUMNH1467_left,Gecko_verticillatus,left,Serjoscha,OUMNH1467,Lepidosauria,48.2,34,33.6,8.3
Gelochelidon_nilotica_NMS_Unreg_cat_num_374,Gelochelidon_nilotica,left,Ethan,NMS_Unreg_cat._num._374,Aves,70.9,30.7,18.4,17.6
Genetta_genetta_UMZC_K4363,Genetta_genetta,right,Catherine,UMZC_K4363,Mammalia,82.8,60.3,28,27.3
Geoclemys_hamiltonii_NHMUK87.9.30.1_left,Geoclemys_hamiltonii,left,Serjoscha,NHMUK,Testudinata,38.53,33.6,34.76,15.48
Geoemyda_spengleri_FMNH260381_left,Geoemyda_spengleri,left,Serjoscha,FMNH260381,Testudinata,23.92,20.6,15.53,10.32
Glyptemys_insculpta_FMNH22240_left,Glyptemys_insculpta,left,Serjoscha,FMNH22240,Testudinata,41,33.6,33.96,14.48
Gopherus_agassizii_FMNH216746_left,Gopherus_agassizii,left,Serjoscha,FMNH216746,Testudinata,44.96,35.3,37.48,18.33
Gopherus_flavomarginatus_FMNH98916_left,Gopherus_flavomarginatus,left,Serjoscha,FMNH98916,Testudinata,50.19,39.3,39.55,16.9
Graptemys_geographica_NHMUK55.12.6.11_left,Graptemys_geographica,left,Serjoscha,NHMUK55.12.6.11,Testudinata,24.38,22.7,16.69,9
Grus_grus_NMS_Z.1904.80.6,Grus_grus,left,Ethan,NMS_Z.1904.80.6,Aves,184,62,32.2,41.5
Haematopus_ostralegus_NMS_Z.1998.7.3,Haematopus_ostralegus,left,Ethan,NMS_Z.1998.7.3,Aves,100,26.7,23.8,23.9
Heliophobius_argenteocinereus_NHMUK_ZD_1991.98,Heliophobius_argenteocinereus,right,Catherine,NHMUK_ZD_1991.98_0007,Mammalia,38,28,19.2,13.1
Hemiechinus_auritus_UMMZ_156626,Hemiechinus_auritus,right,Catherine,Institution_156626,Mammalia,45.8,32.1,22.7,13
