Project_name,Species,Side_landmarked,Landmarker,Specimen_number,Clade,Skull_length_mm,Postrostral_skull_length_mm,Skull_width_mm,Skull_height_mm
Heosemys_annandalii_FMNH260389_left,Heosemys_annandalii,left,Serjoscha,FMNH260389,Testudinata,54.57,43.5,41.29,17.4
Heteromys_desmarestianus_NHMUK_unregistered_xyz002,Heteromys_desmarestianus,right,Catherine,NHMUK_unregistered,Mammalia,34.7,22.8,16.9,9.6
Homopus_areolatus_OUMNH9403_left,Homopus_areolatus,left,Serjoscha,OUMNH9403,Testudinata,21.78,18.2,15.09,9.03
Hydromedusa_tectifera_SMF70500_right,Hydromedusa_tectifera,right,Serjoscha,SMF70500,Testudinata,46.12,39.8,28,9.2
Hystrix_leucura_UMZC_E3420,Hystrix_leucura,right,Catherine,UMZC_E3420,Mammalia,136.5,97,54.8,62
Idiurus_zenkeri_UMZC_E1421_01,Idiurus_zenkeri,right,Catherine,UMZC_E1421,Mammalia,17.9,15.1,9.6,7.9
Iguana_iguana_OUMNH21548_left,Iguana_iguana,left,Serjoscha,OUMNH21548,Lepidosauria,67.6,41.2,41.6,23.8
Indotestudo_elongata_SMF71585_left,Indotestudo_elongata,left,Serjoscha,SMF71585,Testudinata,33.85,41.4,28.09,12.18
Kayentachelys_aprix_TMM43670-2_left,Kayentachelys_aprix,left,Serjoscha,TMM43670-2,Testudinata,58.5,46,57.5,20.2
Kinosternon_baurii_FMNH211705_left,Kinosternon_baurii,left,Serjoscha,FMNH211705,Testudinata,24.28,20.3,17.24,9.79
Kinosternon_subrubrum_FMNH211711_left,Kinosternon_subrubrum,left,Serjoscha,FMNH211711,Testudinata,30.69,23.9,21.06,11.65
Lacerta_viridis_OUMNH15055_left,Lacerta_viridis,left,Serjoscha,OUMNH15055,Lepidosauria,23.1,15.9,10.4,6.5
Laonastes_aenigmamus_NHMUK_1999.74,Laonastes_aenigmamus,right,Catherine,NHMUK_1999_74_1801,Mammalia,59,37.8,25.3,16.2
Larus_argentatus_NMS_Unregistered,Larus_argentatus,left,Ethan,NMS_Unregistered,Aves,103,42.6,27.9,24
Lemur_macaco_UMZC_E8093A,Lemur_macaco,right,Catherine,UMZC_E8093A,Mammalia,83.4,56.7,30.6,34.5
Lepidochelys_olivacea_SMNS11070_left,Lepidochelys_olivacea,left,Serjoscha,SMNS11070,Testudinata,111.82,80.2,94.55,48.05
Lissemys_punctata_SMF74141_left,Lissemys_punctata,left,Serjoscha,SMF74141,Testudinata,51.42,47.4,29.48,13.48
Luscinia_megarhynchus_NHMUK_S1968.4.14,Luscinia_megarhynchus,left,Ethan,NHMUK_S1968.4.14,Aves,34.5183,16.7664,14.8512,11.8145
Lutra_lutra_UMZC_K2768,Lutra_lutra,right,Catherine,UMZC_K2768,Mammalia,106.8,84.6,66.2,35.7
Lyriocephalus_scutatus_OUMNH1298_right,Lyriocephalus_scutatus,right,Serjoscha,OUMNH1298,Lepidosauria,35.4,24.8,21.8,12.3
Macrochelys_temminckii_FMNH22111_left,Macrochelys_temminckii,left,Serjoscha,FMNH22111,Testudinata,102.46,83.8,98.67,32.91
Malayemys_subtrijuga_NHMUK1920.1.20.2545_left,Malayemys_subtrijuga,left,Serjoscha,NHMUK1920.1.20.2545,Testudinata,52.67,43.8,39.9,17.18
Manouria_impressa_SMF69777_left,Manouria_impressa,left,Serjoscha,SMF69777,Testudinata,49.94,39.6,34.5,17.28
Marmosa_murina_NHMUKZD_1881.11.1.16,Marmosa_murina,right,Catherine,NHMUKZD_1881.11.1,Mammalia,33.2,21.9,11.7,9.1
Mauremys_leprosa_NHMUK_unnumbered_left,Mauremys_leprosa,left,Serjoscha,NHMUK_unnumbered,Testudinata,35.01,29.7,27.41,11.33
Mellivora_ratel_UMZC_K1821,Mellivora_ratel,right,Catherine,UMZC_K1821,Mammalia,116.6,83.6,72.5,44.5
Melopsittacus_undulatus_NHMUK_S1966.51.59,Melopsittacus_undulatus,left,Ethan,NHMUK_S1966.51.59,Aves,23.1053,15.6385,15.211,12.5838
Mesosuchus_browni_SAM_PK6536_left,Mesosuchus_browni,left,Serjoscha,SAM_PK6536,Archosauriformes,67,45,57,25
Microgale_drouhardi_UMMZ_168477,Microgale_drouhardi,right,Catherine,UMMZ_168477_010046,Mammalia,23.4,14.2,9.1,7
Monodelphis_domestica_UMMZ_165514,Monodelphis_domestica,right,Catherine,UMMZ_165514,Mammalia,41.9,26.1,16.5,10.8
Morenia_ocellata_NHMUK87.3.11.7_left,Morenia_ocellata,left,Serjoscha,NHMUK87.3.11.7,Testudinata,42.5,32.9,30.22,18.84
Mus_musculus_UMZC_E2202,Mus_musculus,right,Catherine,UMZC_E2202_0095,Mammalia,18.5,13,8.8,6.8
Mustela_nivalis_FMNH_207033,Mustela_nivalis,right,Catherine,FMNH_207033,Mammalia,30.9,26.3,15.5,11.1
Myrmecobius_fasciatus_UMZC_A6.41-8,Myrmecobius_fasciatus,right,Catherine,UMZC_A6.41,Mammalia,51.2,29.6,23.6,15.5
Neomys_fodiens_NHMUK_1973.917,Neomys_fodiens,right,Catherine,NHMUK_1973.917,Mammalia,20.1,12.3,10.7,5.6
Notochelys_platynota_FMNH224048_left,Notochelys_platynota,left,Serjoscha,FMNH224048,Testudinata,55.12,45.7,40.34,18.57
Loris_tardigradus_UMZC_E8261E,Loris_tardigradus,right,Catherine,UMZC_E8261E,Mammalia,54,44.3,36.2,24.4
Ochotona_alpina_UMMZ_123059,Ochotona_alpina,right,Catherine,UMMZ_123059,Mammalia,43.2,31,22.5,12.4
Opisthocomus_hoazin_NHMUK_S1892.7.11.1,Opisthocomus_hoazin,left,Ethan,NHMUK_S/1892.7.11.1,Aves,59.08,36.6,21.7161,23.2678
Orlitia_borneensis_NHMUK1949.3.4.29_left,Orlitia_borneensis,left,Serjoscha,NHMUK1949.3.4.29,Testudinata,68.5,57.7,60.73,24.35
Pandion_haliaetus_NMS_Z.1995.35,Pandion_haliaetus,left,Ethan,NMS_Z.1995.35,Aves,70.7,42.1,36.8,31.9
Pangshura_tecta_NHMUK1889.2.6.1_left,Pangshura_tecta,left,Serjoscha,NHMUK1889.2.6.1,Testudinata,41.75,33.5,32.37,15.81
Papio_hamadryas_UMZC_E7543B,Papio_hamadryas,right,Catherine,UMZC_E7543B,Mammalia,166.7,90.1,81.4,65.7
Passer_domesticus_NMS_Unregistered,Passer_domesticus,left,Ethan,NMS_Unregistered,Aves,27274.9,16268,14292.8,11690.2
Pelagodroma_marina_NMS_Z.1898.30,Pelagodroma_marina,left,Ethan,NMS_Z.1898.30 (cat. no. 294),Aves,43.8,17.5,11.6,12.5
Peltocephalus_dumerilianus_SMF55470_left,Peltocephalus_dumerilianus,left,Serjoscha,SMF55470,Testudinata,67,58,46.93,23.29
Phaethon_lepturus_NHMUK_1884.2.29.10,Phaethon_lepturus,left,Ethan,NHMUK_1884.2.29.10,Aves,94.32,34.5014,21930.9,20.5527
Phalacrocorax_carbo_NMS_Z.2000.27.04,Phalacrocorax_carbo,left,Ethan,NMS_Z.2000.27.04,Aves,139.5,59.6,31.3,25.4
Phalacrocorax_harrisi_NHMUK_S1973.1.10,Phalacrocorax_harrisi,left,Ethan,NHMUK_S/1973.1.10,Aves,153.86,54.44,29.1614,24.7736
Phasianus_colchions_NMS_Z.1931.43,Phasianus_colchions,left,Ethan,NMS Z.1931.43,Aves,63.4,30.5,23.7,24.9
Phoenicopterus_ruber_NMS_Z.2000.193.1,Phoenicopterus_ruber,left,Ethan,NMS_Z.2000.193.1,Aves,166.3,49.1,32.7,31.4
Phrynops_hilarii_NHMUK91.3.16.1_left,Phrynops_hilarii,left,Serjoscha,NHMUK91.3.16.1,Testudinata,77.3,68.7,70.79,21.14
Dendrocopos_major_NMS_Z.1937.79,Dendrocopos_major,left,Ethan,NMS_Z.1937.79,Aves,42.1171,19.519,20.9335,15.6986
Platysternon_megacephalum_SMF69684_left,Platysternon_megacephalum,left,Serjoscha,SMF69684,Testudinata,60.26,47.1,57.95,29.85
Podargus_strigoides_NHMUK_S1969.4.41,Podargus_strigoides,left,Ethan,NHMUK_S/1969.4.41,Aves,79.73,34165.8,28944.6,20928.8
Podiceps_cristatus_NMS_Z.1990.74,Podiceps_cristatus,left,Ethan,NMS_Z.1990.74,Aves,101.7,37.8,20.2,20.3
Podocnemis_unifilis_NHMUK60.4.16.9_left,Podocnemis_unifilis,left,Serjoscha,NHMUK60.4.16.9,Testudinata,77.04,64,56.91,23.32
Podogymnura_truei_FMNH_146591,Podogymnura_truei,right,Catherine,FMNH_146591,Mammalia,39.4,22.8,15.7,10.7
Potamogale_velox_UMZC_E5425F,Potamogale_velox,right,Catherine,UMZC_E5425F,Mammalia,45.3,24,20.8,12.6
Potorous_tridactylus_FMNH_57805,Potorous_tridactylus,right,Catherine,FMNH_57805,Mammalia,63.6,31.4,26.8,21.9
Procavia_capensis_I-ci-hyr,Procavia_capensis,right,Catherine,ChristineJanis,Mammalia,77.4,55.2,33.8,30
Proganochelys_quenstedtii_MB1910.45.2_left,Proganochelys_quenstedtii,left,Serjoscha,MB1910.45.2,Testudinata,133,80,111,59
Prolacerta_broomi_BPI_5375_right,Prolacerta_broomi,right,Serjoscha,BPI_5375,Archosauriformes,80.2,38,34,10
Pronolagus_rupestris_FMNH_177246,Pronolagus_rupestris,right,Catherine,FMNH_177246,Mammalia,74.4,47.3,28.8,23.6
Proterosuchus_fergusi_BSPG1934VIII514_left,Proterosuchus_fergusi,left,Serjoscha,BSPG1934VIII514,Archosauriformes,338,212,217,70
Pseudemys_floridiana_FMNH8222_left,Pseudemys_floridiana,left,Serjoscha,FMNH8222,Testudinata,33.07,28.7,25.6,14.02
Psittacus_erithacus_NHMUK_S1973.66.109,Psittacus_erithacus,left,Ethan,NHMUK_S1973.66.109,Aves,69.14,38.18,32.4127,24.4606
Rhamphastos_discolorus_NMS_Z.1931.43,Rhamphastos_discolorus,left,Ethan,NMS_Z.1931.43,Aves,115.4,33.1,29.1,23.9
Rhinoclemmys_melanosterna_FMNH44446_left,Rhinoclemmys_melanosterna,left,Serjoscha,FMNH44446,Testudinata,28.5,23.9,19.51,9.53
Rhynchocyon_petersi_NHMUK_ZD_1886.9.21.1,Rhynchocyon_petersi,right,Catherine,NHMUK_ZD_1886.9.21.1,Mammalia,63.8,31.6,28.2,17.1
Rhyncholestes_raphanurus_FMNH_27476,Rhyncholestes_raphanurus,right,Catherine,FMNH_27476,Mammalia,32.2,15.4,11.4,8.2
Rhynchotus_rufescens_NMS_Z.1890.28.9,Rhynchotus_rufescens,left,Ethan,NMS_Z.1890.28.9,Aves,110234,41773.5,30290.2,26815.5
Sagittarius_serpentarius_NHMUK_S-2016.25.1,Sagittarius_serpentarius,left,Serjoscha,NHMUK_S-2016.25.1,Aves,111.3,67,NA,NA
Salpingotulus_michaelis_UMMZ_120132,Salpingotulus_michaelis,right,Catherine,UMMZ_120132,Mammalia,14.3,9.5,13.9,6.4
Sciuropterus_sagitta_UMZC_E1499,Sciuropterus_sagitta,right,Catherine,UMZC_E1499,Mammalia,30,22.2,17.3,12.1
Scolopax_rusticola_NMS_Z.1939.30.6,Scolopax_rusticola,left,Ethan,NMS_Z.1939.30.6,Aves,94.7,20.2,20.2,24.2
Selasphorus_rufus_NMS_Z.2002.108.2,Selasphorus_rufus,left,Ethan,NMS_Z.2002.108.2,Aves,15.9,6.1,8,6.5
Siebenrockiella_crassicollis_NHMUK1894.9.2.47_left,Siebenrockiella_crassicollis,left,Serjoscha,NHMUK1894.9.2.47,Testudinata,27.74,23.8,22.96,11.97
Solenodon_paradoxus_FMNH_51068,Solenodon_paradoxus,right,Catherine,FMNH_51068,Mammalia,86.4,46.1,27.6,16.9
Sphenodon_punctatus_OUMNH908_left,Sphenodon_punctatus,left,Serjoscha,OUMNH908,Lepidosauria,55.8,41.5,43,19.6
Staurotypus_salvinii_NHMUK1879.1.7.5_left,Staurotypus_salvinii,left,Serjoscha,NHMUK1879.1.7.5,Testudinata,51.93,44,44,20.47
Steatornis_caripensis_NHMUK_S1869.6.20.1,Steatornis_caripensis,left,Ethan,NHMUK_S/1869.6.20.1,Aves,57.3,35.9,31.8,20.2
Sternotherus_minor_FMNH211696_left,Sternotherus_minor,left,Serjoscha,FMNH211696,Testudinata,32.05,25.3,26.28,14.89
Struthio_camelus_NHMUK_1927.2.5.1,Struthio_camelus,left,Ethan,NHMUK_1927.2.5.1,Aves,186,62.74,50.4135,60.4386
Tachyeres_brachypterus_NHMUK_S2004.7.1,Tachyeres_brachypterus,left,Ethan,NHMUK_S/2004.7.1,Aves,130.16,39.5,31.0999,26.5031
Taeniopygia_guttata_NHMUK_S2002.46.1,Taeniopygia_guttata,left,Ethan,NHMUK_S2002.46.1,Aves,20.22,14.7,11.24,10.3
Tamias_striatus_UMZC_E1696,Tamias_striatus,right,Catherine,UMZC_E1696,Mammalia,32,22.8,17.5,12.4
Tarsipes_rostratus_UMMZ_122547,Tarsipes_rostratus,right,Catherine,UMMZ_122547,Mammalia,24.1,13.2,10.2,6.5
Carlito_syrichta_FMNH_142007,Carlito_syrichta,right,Catherine,FMNH_142007,Mammalia,36.5,31.3,21.4,15.4
Terrapene_coahuila_FMNH47372_left,Terrapene_coahuila,left,Serjoscha,FMNH47372,Testudinata,29.52,25,19.23,11.54
Terrapene_ornata_FMNH23014_left,Terrapene_ornata,left,Serjoscha,FMNH23014,Testudinata,27.57,22.6,17.95,11
Testudo_marginata_FMNH51672_left,Testudo_marginata,left,Serjoscha,FMNH51672,Testudinata,39.4,31.4,26.63,13.41
Tomistoma_schlegelii_USNM_211322_left,Tomistoma_schlegelii,left,Serjoscha,USNM_211322,Crocodylia,781,198,NA,NA
Triopticus_primus_TMM_31100_1030_left,Triopticus_primus,left,Serjoscha,TMM_31100_1030,Archosauriformes,164,81,NA,NA
Trogon_curucui_NHMUK_S1952.2.523,Trogon_curucui,left,Ethan,NHMUK_S/1952.2.523,Aves,38.74,22.1,17.1077,12.775
Tyto_alba_NHMUK_S1981.39.1,Tyto_alba,left,Ethan,NHMUK_S_1981.39.1,Aves,60.9571,27.5864,31.3532,26.3684
Varanus_indicus_AMNH58389_left,Varanus_indicus,left,Serjoscha,AMNH58389,Lepidosauria,50.5,31,20.8,11.9
Myolis_adversus_UMZC_E5766B,Myolis_adversus,right,Catherine,UMZC_E5766B,Mammalia,14.2,8.8,8,6.2
Vombatus_ursinus_UMZC_A10.10-2,Vombatus_ursinus,right,Catherine,UMZC_K3341,Mammalia,153.8,108.5,73.1,50
Vulpes_lagopus_UMZCK3669,Vulpes_lagopus,right,Catherine,UMZC_K3669,Mammalia,122,71.8,44,41.6
Vultur_gryphus_NMS_Z.1879.8.38,Vultur_gryphus,left,Ethan,NMS_Z.1879.8.38,Aves,172,70.9,45.8302,45.2794