Count,Specimen_name,Species_ID,Replicates_total,Replicates_endosseous,Tree_names,Tree_node_number,Ear_type,Specimen_type,Suborder,Family,Subfamily,Plotting_group,Plotting_habitat,Habitual_habitat,Habitat_general,Fossil_marine,Forelimb,Forelimb1,Forelimb2,Forelimb3,Forelimb4,Forelimb5,Forelimb6,Skull_length_mm,Skull_width_mm,Skull_height_mm,logV_mm3,Carapax_neck_ratio,Neck_length_categorical,Retraction_type,Retratction_ability
1,Adocus_lineolatus_CMM60-15_left,Adocus_lineolatus,1,1,Adocus_lineolatus,97,endosseous,fossil,Cryptodira,Trionychia,NA,Trionychia,freshwater,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,66.15,60.32,26.25,5.0201,38.91,intermediate,vertical,full
2,Aldabrachelys_gigantea_NHMUK77.11.12.2_left,Aldabrachelys_gigantea,1,1,Aldabrachelys_gigantea,48,endosseous,extant,Cryptodira,Testudinoidea,Testudinidae,Testudinidae,terrestrial,terrestrial_walking,terrestrial,NA,not webbed - 0,0,0,0,0,0,0,147.78,108.43,51.79,5.919,NA,NA,vertical,full
3,Allaeochelys_libyca_BSPG1991II130_left,Allaeochelys_libyca,1,1,Allaeochelys_libyca,100,endosseous,fossil,Cryptodira,Trionychia,Carettochelyidae,Trionychia,freshwater,NA,freshwater,no,NA,NA,NA,NA,NA,NA,NA,62,46.5,25,4.8578,NA,NA,vertical,full
4,Allopleuron_hofmanni_NHMUK4213_left,Allopleuron_hofmanni,1,1,Allopleuron_hofmanni,75,endosseous,fossil,Cryptodira,Chelonioidea,Dermochelyidae,Chelonioidea,marine,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,280,187.6,131.9,6.8406,41.67,intermediate,vertical,incomplete
5,Amyda_cartilaginea_FMNH244117_right,Amyda_cartilaginea,1,1,Amyda_cartilaginea,107,endosseous,extant,Cryptodira,Trionychia,Trionychidae:Trionychinae,Trionychia,freshwater,bottom_dwelling,freshwater,NA,extensive - 3,3,3,2,2,1,1,97.76,70.23,32.88,5.3536,100.16,extreme,vertical,full
6,Annemys_sp_IVPPV18106_right,Annemys_sp,1,1,Annemys_sp,11,endosseous,fossil,Stem,Xinjiangchelyidae,NA,Xinjiangchelyidae,freshwater,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,45,38.2,14.6,4.3996,NA,NA,none,incomplete
7,Apalone_mutica_PCHP2746_left,Apalone_mutica,1,1,Apalone_mutica,105,endosseous,extant,Cryptodira,Trionychia,Trionychidae:Trionychinae,Trionychia,freshwater,bottom_dwelling,freshwater,NA,extensive - 3,3,3,2,2,1,1,60.74,39.1,18.48,4.6424,89.86,extreme,vertical,full
8,Apalone_spinifera_FMNH22178_left,Apalone_spinifera,3,2,Apalone_spinifera,106,endosseous,extant,Cryptodira,Trionychia,Trionychidae:Trionychinae,Trionychia,freshwater,bottom_dwelling,freshwater,NA,extensive - 3,3,3,2,2,1,1,65.95,41.93,22.02,4.7846,90.2,extreme,vertical,full
9,Apalone_spinifera_R12970_left_endosseous,Apalone_spinifera,0,0,NA,106,endosseous,extant,Cryptodira,Trionychia,Trionychidae:Trionychinae,Trionychia,freshwater,bottom_dwelling,freshwater,NA,extensive - 3,3,3,2,2,1,1,26.3,17.6,9.6,3.6477,90.2,extreme,vertical,full
10,Apalone_spinifera_R12970_left_membranous,Apalone_spinifera,0,0,NA,106,membranous,extant,Cryptodira,Trionychia,Trionychidae:Trionychinae,Trionychia,freshwater,bottom_dwelling,freshwater,NA,extensive - 3,3,3,2,2,1,1,26.3,17.6,9.6,3.6477,90.2,extreme,vertical,full
11,Araiochelys_hirayamai_AMNH30778_left,Araiochelys_hirayamai,1,1,Araiochelys_hirayamai,125,endosseous,fossil,Pleurodira,Pelomedusoides,Bothremydidae:Cearachelyini,Pelomedusoides,marine,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,60.3,57.5,20.8,4.858,NA,NA,sideways,full
12,Araripemys_barretoi_AMNH24454_right,Araripemys_barretoi,1,1,Araripemys_barretoi,142,endosseous,fossil,Pleurodira,stem-Pelomedusoides,NA,Pelomedusoides,freshwater,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,42.3,36,9.6,4.1649,66.98,long,sideways,full
13,Argillochelys_antiqua_NHMUK38955_left,Argillochelys_antiqua,2,2,Argillochelys_antiqua,76,endosseous,fossil,Cryptodira,Chelonioidea,Cheloniidae,Chelonioidea,marine,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,55,45.3,24,4.7767,NA,NA,vertical,incomplete
14,Argillochelys_antiqua_NHMUK41636_right,Argillochelys_antiqua,0,0,NA,76,endosseous,fossil,Cryptodira,Chelonioidea,Cheloniidae,Chelonioidea,marine,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,90,80.5,39.8,5.4599,NA,NA,vertical,incomplete
15,Arundelemys_dardeni_USNM497740_left,Arundelemys_dardeni,1,1,Arundelemys_dardeni,8,endosseous,fossil,Stem,Paracryptodira,Baenidae,Perichelydia,freshwater,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,56.5,46,22.8,4.7727,NA,NA,none,incomplete
16,Australochelys_africanus_BP1_4933_right,Australochelys_africanus,1,1,Australochelys_africanus,2,endosseous,fossil,Stem,NA,NA,early-diverging,terrestrial,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,91.1,85.6,47,5.5641,NA,NA,none,incomplete
17,Axestemys_infernalis_DMNH130951_left,Axestemys_infernalis,1,1,Axestemys_infernalis,104,endosseous,fossil,Cryptodira,Trionychia,not sure,Trionychia,freshwater,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,147.75,119.39,45.76,5.907,NA,NA,vertical,full
18,Basilemys_gaffneyi_DMNH130986_right,Basilemys_gaffneyi,1,1,Basilemys_gaffneyi,98,endosseous,fossil,Cryptodira,Trionychia,Nanhsiungchelyidae,Trionychia,terrestrial,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,107.5,60.65,35.43,5.3636,NA,NA,vertical,full
19,Batagur_baska_NHMUK67.9.28.7_left,Batagur_baska,1,1,Batagur_baska,35,endosseous,extant,Cryptodira,Testudinoidea,Geomydidae:Geoemydinae,Geoemydidae,freshwater,open_water_swimming,freshwater,NA,extensive - 3,3,3,2,2,1,1,81.21,67.65,33.51,5.2651,39.48,intermediate,vertical,full
20,Bothremys_cooki_AMNH29444_left,Bothremys_cooki,1,1,Bothremys_cooki,127,endosseous,fossil,Pleurodira,Pelomedusoides,Bothremydidae:Cearachelyini,Pelomedusoides,marine,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sideways,full
21,Bothremys_maghrebiana_AMNH30234_right,Bothremys_maghrebiana,1,1,Bothremys_maghrebiana,126,endosseous,fossil,Pleurodira,Pelomedusoides,Bothremydidae:Cearachelyini,Pelomedusoides,marine,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,74.3,88.9,27,5.2513,NA,NA,sideways,full
22,Bouliachelys_suteri_SAMP41106_right,Bouliachelys_suteri,1,1,Bouliachelys_suteri,72,endosseous,fossil,Cryptodira,Chelonioidea,Protostegidae,Chelonioidea,marine,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,146.4,107.6,64.3,6.0056,NA,NA,vertical,incomplete
23,Caretta_caretta_IW1681_left_endosseous,Caretta_caretta,5,4,NA,79,endosseous,extant,Cryptodira,Chelonioidea,Cheloniidae,Chelonioidea,marine,open_water_swimming,marine,NA,flipper - 4,4,3,3,2,1,1,16.3,14.9,8.7,3.3249,32.41,short,vertical,incomplete
24,Caretta_caretta_IW1681_left_membranous,Caretta_caretta,0,0,NA,79,membranous,extant,Cryptodira,Chelonioidea,Cheloniidae,Chelonioidea,marine,open_water_swimming,marine,NA,flipper - 4,4,3,3,2,1,1,16.3,14.9,8.7,3.3249,32.41,short,vertical,incomplete
25,Caretta_caretta_NHMUK1938.1.9.1_left,Caretta_caretta,0,0,Caretta_caretta,79,endosseous,extant,Cryptodira,Chelonioidea,Cheloniidae,Chelonioidea,marine,open_water_swimming,marine,NA,flipper - 4,4,3,3,2,1,1,144.7,148.49,83.16,6.2521,32.41,short,vertical,incomplete
26,Caretta_caretta_NHMUK1940.3.15.1_left,Caretta_caretta,0,0,NA,79,endosseous,extant,Cryptodira,Chelonioidea,Cheloniidae,Chelonioidea,marine,open_water_swimming,marine,NA,flipper - 4,4,3,3,2,1,1,51.17,42.07,23.24,4.6992,32.41,short,vertical,incomplete
27,Caretta_caretta_XT757-07_left,Caretta_caretta,0,0,NA,79,endosseous,extant,Cryptodira,Chelonioidea,Cheloniidae,Chelonioidea,marine,open_water_swimming,marine,NA,flipper - 4,4,3,3,2,1,1,60.02,51.52,23.08,4.8535,32.41,short,vertical,incomplete
28,Carettochelys_insculpta_NHMUK1903.7.10.1_left,Carettochelys_insculpta,1,1,Carettochelys_insculpta,99,endosseous,extant,Cryptodira,Trionychia,Carettochelyidae,Trionychia,freshwater,open_water_swimming,freshwater,NA,flipper - 4,4,3,3,2,1,1,103.79,81.79,35.82,5.483,39.65,intermediate,vertical,full
29,Chelodina_oblonga_NHMUK64.12.22_left,Chelodina_oblonga,1,1,Chelodina_oblonga,117,endosseous,extant,Pleurodira,Chelidae,Chelodininae,Chelidae,freshwater,open_water_swimming,freshwater,NA,extensive - 3,3,3,2,2,1,1,51.7,30.82,10.6,4.2276,77.11,extreme,sideways,full
30,Chelonia_mydas_NHMUK1969.776_left,Chelonia_mydas,1,1,Chelonia_mydas,83,endosseous,extant,Cryptodira,Chelonioidea,Cheloniidae,Chelonioidea,marine,open_water_swimming,marine,NA,flipper - 4,4,3,3,2,1,1,159.51,113.43,80.83,6.1651,34.15,short,vertical,incomplete
31,Chelonoidis_SMF67582_right,Chelonoidis_sp,1,1,Chelonoidis_sp,45,endosseous,extant,Cryptodira,Testudinoidea,Testudinidae,Testudinidae,terrestrial,terrestrial_walking,terrestrial,NA,not webbed - 0,0,0,0,0,0,0,43.55,31.65,14.61,4.304,48.45,intermediate,vertical,full
32,Chelus_fimbriatus_IW_unnumbered_left_endosseous,Chelus_fimbriatus,3,2,NA,116,endosseous,extant,Pleurodira,Chelidae,Chelinae,Chelidae,freshwater,bottom_dwelling,freshwater,NA,extensive - 2,2,2,1,1,1,0,23.9,21.2,5.6,3.4529,58.59,long,sideways,full
33,Chelus_fimbriatus_IW_unnumbered_left_membranous,Chelus_fimbriatus,0,0,NA,116,membranous,extant,Pleurodira,Chelidae,Chelinae,Chelidae,freshwater,bottom_dwelling,freshwater,NA,extensive - 2,2,2,1,1,1,0,23.9,21.2,5.6,3.4529,58.59,long,sideways,full
34,Chelus_fimbriatus_NHMUK81.9.27.4_left,Chelus_fimbriatus,0,0,Chelus_fimbriatus,116,endosseous,extant,Pleurodira,Chelidae,Chelinae,Chelidae,freshwater,bottom_dwelling,freshwater,NA,extensive - 2,2,2,1,1,1,0,98.47,104.1,20.56,5.3238,58.59,long,sideways,full
35,Chelydra_serpentina_R14442_left_endosseous,Chelydra_serpentina,3,2,NA,87,endosseous,extant,Cryptodira,Chelydroidea,Chelydridae,Chelydridae,freshwater,bottom_dwelling,freshwater,NA,extensive - 2,2,2,1,1,1,0,17.7,12.6,6.8,3.1809,37.54,intermediate,vertical,full
36,Chelydra_serpentina_R14442_left_membranous,Chelydra_serpentina,0,0,NA,87,membranous,extant,Cryptodira,Chelydroidea,Chelydridae,Chelydridae,freshwater,bottom_dwelling,freshwater,NA,extensive - 2,2,2,1,1,1,0,17.7,12.6,6.8,3.1809,37.54,intermediate,vertical,full
37,Chelydra_serpentina_UFR_VP1_left,Chelydra_serpentina,0,0,Chelydra_serpentina,87,endosseous,extant,Cryptodira,Chelydroidea,Chelydridae,Chelydridae,freshwater,bottom_dwelling,freshwater,NA,extensive - 2,2,2,1,1,1,0,83,86,38,5.4334,37.54,intermediate,vertical,full
38,Chelydropsis_murchisoni_BSPG1980I158_right,Chelydropsis_murchisoni,1,1,Chelydropsis_murchisoni,85,endosseous,fossil,Cryptodira,Chelydroidea,Chelydridae,Chelydridae,freshwater,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,72.1,57.5,21.5,4.95,NA,NA,vertical,full
39,Chitra_chitra_NHMUK1936.12.16.1_right,Chitra_chitra,1,1,Chitra_chitra,103,endosseous,extant,Cryptodira,Trionychia,Trionychidae:Trionychinae,Trionychia,freshwater,bottom_dwelling,freshwater,NA,extensive - 3,3,3,2,2,1,1,89.14,53.76,21.34,5.0097,NA,extreme,vertical,full
40,Chrysemys_picta_NHMUK76.1.31.19_left,Chrysemys_picta,1,1,Chrysemys_picta,67,endosseous,extant,Cryptodira,Testudinoidea,Emydidae:Deirochelyinae,Emysternia,freshwater,open_water_swimming,freshwater,NA,extensive - 2,2,2,1,1,1,0,46.91,38.07,18.94,4.5292,45.87,intermediate,vertical,full
41,Claudius_angustatus_SMNS14380_left,Claudius_angustatus,1,1,Claudius_angustatus,90,endosseous,extant,Cryptodira,Kinosternoidea,Kinosternidae:Staurotypinae,Kinosternoidea,freshwater,bottom_dwelling,freshwater,NA,extensive - 2,2,2,1,1,1,0,49.54,40.54,17.18,4.5379,NA,NA,vertical,full
42,Clemmys_guttata_FMNH22114_left,Clemmys_guttata,1,1,Clemmys_guttata,61,endosseous,extant,Cryptodira,Testudinoidea,Emydidae:Emydinae,Emysternia,freshwater,bottom_dwelling,freshwater,NA,small - 1,1,1,0,0,0,0,24.26,15.69,8.53,3.5115,45.7,intermediate,vertical,full
43,Cuora_amboinensis_NHMUK69.42.145_left,Cuora_amboinensis,4,3,NA,25,endosseous,extant,Cryptodira,Testudinoidea,Geomydidae:Geoemydinae,Geoemydidae,freshwater,bottom_dwelling,freshwater,NA,extensive - 2,2,2,1,1,1,0,34.77,22.08,10.8,3.9186,51.08,long,vertical,full
44,Cuora_amboinensis_PCHP5077_left,Cuora_amboinensis,0,0,Cuora_amboinensis,25,endosseous,extant,Cryptodira,Testudinoidea,Geomydidae:Geoemydinae,Geoemydidae,freshwater,bottom_dwelling,freshwater,NA,extensive - 2,2,2,1,1,1,0,38.95,27.2,12.19,4.1111,51.08,long,vertical,full
45,Cuora_amboinensis_SMNS4867-2_left_endosseous,Cuora_amboinensis,0,0,NA,25,endosseous,extant,Cryptodira,Testudinoidea,Geomydidae:Geoemydinae,Geoemydidae,freshwater,bottom_dwelling,freshwater,NA,extensive - 2,2,2,1,1,1,0,13.3,9,5.4,2.8105,51.08,long,vertical,full
46,Cuora_amboinensis_SMNS4867-2_left_membranous,Cuora_amboinensis,0,0,NA,25,membranous,extant,Cryptodira,Testudinoidea,Geomydidae:Geoemydinae,Geoemydidae,freshwater,bottom_dwelling,freshwater,NA,extensive - 2,2,2,1,1,1,0,13.3,9,5.4,2.8105,51.08,long,vertical,full
47,Cuora_flavomarginata_FMNH21515_left,Cuora_flavomarginata,1,1,Cuora_flavomarginata,24,endosseous,extant,Cryptodira,Testudinoidea,Geomydidae:Geoemydinae,Geoemydidae,terrestrial,terrestrial_walking,terrestrial,NA,small - 1,1,1,0,0,0,0,33.26,21.74,10.18,3.8669,NA,NA,vertical,full
48,Cuora_mouhotii_SMF71599_left,Cuora_mouhotii,1,1,Cuora_mouhotii,26,endosseous,extant,Cryptodira,Testudinoidea,Geomydidae:Geoemydinae,Geoemydidae,terrestrial,terrestrial_walking,terrestrial,NA,small - 1,1,1,0,0,0,0,35.71,25.96,13.39,4.0939,NA,NA,vertical,full
49,Cyclanorbis_senegalensis_NHMUK65.5.9.21_right,Cyclanorbis_senegalensis,1,1,Cyclanorbis_senegalensis,110,endosseous,extant,Cryptodira,Trionychia,Trionychidae:Cyclanorbinae,Trionychia,freshwater,bottom_dwelling,freshwater,NA,extensive - 3,3,3,2,2,1,1,70.12,46.43,17.81,4.7633,NA,extreme,sideways,full
50,Cyclemys_dentata_NHMUK97.11.22.3_left,Cyclemys_dentata,1,1,Cyclemys_dentata,27,endosseous,extant,Cryptodira,Testudinoidea,Geomydidae:Geoemydinae,Geoemydidae,terrestrial,terrestrial_walking,terrestrial,NA,small - 1,1,1,0,0,0,0,33.11,23.99,11.35,3.955,NA,NA,vertical,full
51,Cycloderma_frenatum_NHMUK84.2.4.1_left,Cycloderma_frenatum,1,1,Cycloderma_frenatum,109,endosseous,extant,Cryptodira,Trionychia,Trionychidae:Cyclanorbinae,Trionychia,freshwater,bottom_dwelling,freshwater,NA,extensive - 3,3,3,2,2,1,1,140.03,87.29,36.18,5.6457,93.95,extreme,vertical,full
52,Deirochelys_reticularia_FMNH98754_left,Deirochelys_reticularia,1,1,Deirochelys_reticularia,62,endosseous,extant,Cryptodira,Testudinoidea,Emydidae:Deirochelyinae,Emysternia,freshwater,open_water_swimming,freshwater,NA,extensive - 2,2,2,1,1,1,0,41.08,24.33,10.8,4.0332,76.94,extreme,vertical,full
53,Dermatemys_mawii_SMF59463_left,Dermatemys_mawii,1,1,Dermatemys_mawii,88,endosseous,extant,Cryptodira,Kinosternoidea,Dermatemydidae,Kinosternoidea,freshwater,open_water_swimming,freshwater,NA,extensive - 2,2,2,1,1,1,0,94.91,71.61,32.35,5.3422,45.78,intermediate,vertical,full
54,Dermochelys_coriacea_FMNH171756_left,Dermochelys_coriacea,5,4,NA,74,endosseous,extant,Cryptodira,Chelonioidea,Dermochelyidae,Chelonioidea,marine,open_water_swimming,marine,NA,flipper - 4,4,3,3,2,1,1,230,246,137.2,6.89,NA,short,vertical,incomplete
55,Dermochelys_coriacea_IW1476_endosseous_left,Dermochelys_coriacea,0,0,NA,74,endosseous,extant,Cryptodira,Chelonioidea,Dermochelyidae,Chelonioidea,marine,open_water_swimming,marine,NA,flipper - 4,4,3,3,2,1,1,20,18.2,9.8,3.5523,NA,short,vertical,incomplete
56,Dermochelys_coriacea_IW1476_membranous_left,Dermochelys_coriacea,0,0,NA,74,membranous,extant,Cryptodira,Chelonioidea,Dermochelyidae,Chelonioidea,marine,open_water_swimming,marine,NA,flipper - 4,4,3,3,2,1,1,20,18.2,9.8,3.5523,NA,short,vertical,incomplete
57,Dermochelys_coriacea_SMF62797_left,Dermochelys_coriacea,0,0,NA,74,endosseous,extant,Cryptodira,Chelonioidea,Dermochelyidae,Chelonioidea,marine,open_water_swimming,marine,NA,flipper - 4,4,3,3,2,1,1,215.09,221.13,108.37,6.7122,NA,short,vertical,incomplete
58,Dermochelys_coriacea_UMZCR3031_left,Dermochelys_coriacea,0,0,Dermochelys_coriacea,74,endosseous,extant,Cryptodira,Chelonioidea,Dermochelyidae,Chelonioidea,marine,open_water_swimming,marine,NA,flipper - 4,4,3,3,2,1,1,222.78,212.92,112.25,6.7263,NA,short,vertical,incomplete
59,Desmatochelys_lowii_KUVP1200_right,Desmatochelys_lowii,1,1,Desmatochelys_lowii,71,endosseous,fossil,Cryptodira,Chelonioidea,Protostegidae,Chelonioidea,marine,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,175,136.7,80.4,6.2841,NA,NA,vertical,incomplete
60,Dirqadim_schaefferi_AMNH30038_right,Dirqadim_schaefferi,1,1,Dirqadim_schaefferi,143,endosseous,fossil,Pleurodira,stem-Pelomedusoides,NA,Pelomedusoides,freshwater,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,31,26.6,11.4,3.9731,NA,NA,sideways,full
61,Eileanchelys_waldmanni_NMS.G.2004.31.15_right,Eileanchelys_waldmanni,1,1,Eileanchelys_waldmanni,4,endosseous,fossil,Stem,NA,NA,Perichelydia,freshwater,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,39,34,12,4.2017,NA,NA,none,incomplete
