Count,Specimen_name,Species_ID,Replicates_total,Replicates_endosseous,Tree_names,Tree_node_number,Ear_type,Specimen_type,Suborder,Family,Subfamily,Plotting_group,Plotting_habitat,Habitual_habitat,Habitat_general,Fossil_marine,Forelimb,Forelimb1,Forelimb2,Forelimb3,Forelimb4,Forelimb5,Forelimb6,Skull_length_mm,Skull_width_mm,Skull_height_mm,logV_mm3,Carapax_neck_ratio,Neck_length_categorical,Retraction_type,Retratction_ability
62,Elseya_dentata_NHMUK76.5.19.77_left,Elseya_dentata,1,1,Elseya_dentata,119,endosseous,extant,Pleurodira,Chelidae,Chelodininae,Chelidae,freshwater,open_water_swimming,freshwater,NA,extensive - 2,2,2,1,1,1,0,42.3,34.8,17.78,4.4179,26.6,short,sideways,full
63,Emydoidea_blandingii_FMNH22144_left,Emydoidea_blandingii,1,1,Emydoidea_blandingii,57,endosseous,extant,Cryptodira,Testudinoidea,Emydidae:Emydinae,Emysternia,freshwater,bottom_dwelling,freshwater,NA,small - 1,1,1,0,0,0,0,40.25,26.25,10.15,4.0304,62.79,long,vertical,full
64,Emydura_subglobosa_IW92_left_endosseous,Emydura_subglobosa,3,2,NA,118,endosseous,extant,Pleurodira,Chelidae,Chelodininae,Chelidae,freshwater,open_water_swimming,freshwater,NA,extensive - 2,2,2,1,1,1,0,14.21,11.4,6.3,3.0088,36.31,intermediate,sideways,full
65,Emydura_subglobosa_IW92_left_membranous,Emydura_subglobosa,0,0,NA,118,membranous,extant,Pleurodira,Chelidae,Chelodininae,Chelidae,freshwater,open_water_swimming,freshwater,NA,extensive - 2,2,2,1,1,1,0,14.21,11.4,6.3,3.0088,36.31,intermediate,sideways,full
66,Emydura_subglobosa_PIMUZ_2009.37_left,Emydura_subglobosa,0,0,Emydura_subglobosa,118,endosseous,extant,Pleurodira,Chelidae,Chelodininae,Chelidae,freshwater,open_water_swimming,freshwater,NA,extensive - 2,2,2,1,1,1,0,15.93,12.33,6.19,3.0849,36.31,intermediate,sideways,full
67,Emys_orbicularis_SMF1987_left,Emys_orbicularis,3,2,Emys_orbicularis,56,endosseous,extant,Cryptodira,Testudinoidea,Emydidae:Emydinae,Emysternia,freshwater,bottom_dwelling,freshwater,NA,small - 1,1,1,0,0,0,0,28.45,19.94,8.62,3.6893,58.29,long,vertical,full
68,Emys_orbicularis_SMNS11390_left_endosseous,Emys_orbicularis,0,0,NA,56,endosseous,extant,Cryptodira,Testudinoidea,Emydidae:Emydinae,Emysternia,freshwater,bottom_dwelling,freshwater,NA,small - 1,1,1,0,0,0,0,13.6,10.4,6.2,2.943,58.29,long,vertical,full
69,Emys_orbicularis_SMNS11390_left_membranous,Emys_orbicularis,0,0,NA,56,membranous,extant,Cryptodira,Testudinoidea,Emydidae:Emydinae,Emysternia,freshwater,bottom_dwelling,freshwater,NA,small - 1,1,1,0,0,0,0,13.6,10.4,6.2,2.943,58.29,long,vertical,full
70,Eochelone_brabantica_IRSNBR0061_left,Eochelone_brabantica,1,1,Eochelone_brabantica,78,endosseous,fossil,Cryptodira,Chelonioidea,Cheloniidae,Chelonioidea,marine,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,107.4,89.7,40,5.5859,NA,short,vertical,incomplete
71,Eretmochelys_imbricata_FMNH22242_left,Eretmochelys_imbricata,2,2,Eretmochelys_imbricata,82,endosseous,extant,Cryptodira,Chelonioidea,Cheloniidae,Chelonioidea,marine,open_water_swimming,marine,NA,flipper - 4,4,3,3,2,1,1,98.54,66.51,37.5,5.3905,NA,short,vertical,incomplete
72,Eretmochelys_imbricata_NMBC2417_left,Eretmochelys_imbricata,0,0,NA,82,endosseous,extant,Cryptodira,Chelonioidea,Cheloniidae,Chelonioidea,marine,open_water_swimming,marine,NA,flipper - 4,4,3,3,2,1,1,96.6,67.28,40.3,5.4182,NA,short,vertical,incomplete
73,Eubaena_cephalica_DMNH96004_left,Eubaena_cephalica,1,1,Eubaena_cephalica,7,endosseous,fossil,Stem,Paracryptodira,Baenidae,Perichelydia,freshwater,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,65,62.7,27.2,5.0447,NA,NA,none,incomplete
74,Galianemys_emringeri_AMNH30035_left,Galianemys_emringeri,1,1,Galianemys_emringeri,123,endosseous,fossil,Pleurodira,Pelomedusoides,Bothremydidae:Cearachelyini,Pelomedusoides,freshwater,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,53.1,57.6,22.6,4.8396,NA,NA,sideways,full
75,Galianemys_whitei_AMNH29987_right,Galianemys_whitei,1,1,Galianemys_whitei,124,endosseous,fossil,Pleurodira,Pelomedusoides,Bothremydidae:Cearachelyini,Pelomedusoides,freshwater,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,48.3,45.7,19.8,4.6405,NA,NA,sideways,full
76,Geoclemys_hamiltonii_NHMUK87.9.30.1_left,Geoclemys_hamiltonii,1,1,Geoclemys_hamiltonii,33,endosseous,extant,Cryptodira,Testudinoidea,Geomydidae:Geoemydinae,Geoemydidae,freshwater,open_water_swimming,freshwater,NA,extensive - 2,2,2,1,1,1,0,38.53,34.76,15.48,4.3166,51.22,long,vertical,full
77,Geoemyda_spengleri_FMNH260381_left,Geoemyda_spengleri,1,1,Geoemyda_spengleri,38,endosseous,extant,Cryptodira,Testudinoidea,Geomydidae:Geoemydinae,Geoemydidae,terrestrial,digging,terrestrial,NA,not webbed - 0,0,0,0,0,0,0,23.92,15.53,10.32,3.5836,NA,NA,vertical,full
78,Glyptemys_insculpta_FMNH22240_left,Glyptemys_insculpta,1,1,Glyptemys_insculpta,54,endosseous,extant,Cryptodira,Testudinoidea,Emydidae:Emydinae,Emysternia,terrestrial,terrestrial_walking,terrestrial,NA,small - 1,1,1,0,0,0,0,41,33.96,14.48,4.3045,NA,NA,vertical,full
79,Glyptemys_muhlenbergii_UF85274_left,Glyptemys_muhlenbergii,1,1,Glyptemys_muhlenbergii,55,endosseous,extant,Cryptodira,Testudinoidea,Emydidae:Emydinae,Emysternia,freshwater,bottom_dwelling,freshwater,NA,small - 1,1,1,0,0,0,0,21.39,14.55,7.78,3.3841,NA,NA,vertical,full
80,Gopherus_agassizii_FMNH216746_left,Gopherus_agassizii,1,1,Gopherus_agassizii,51,endosseous,extant,Cryptodira,Testudinoidea,Testudinidae,Testudinidae,terrestrial,digging,terrestrial,NA,not webbed - 0,0,0,0,0,0,0,44.96,37.48,18.33,4.4898,47.02,intermediate,vertical,full
81,Gopherus_flavomarginatus_FMNH98916_left,Gopherus_flavomarginatus,1,1,Gopherus_flavomarginatus,50,endosseous,extant,Cryptodira,Testudinoidea,Testudinidae,Testudinidae,terrestrial,digging,terrestrial,NA,not webbed - 0,0,0,0,0,0,0,50.19,39.55,16.9,4.5257,42.7,intermediate,vertical,full
82,Graptemys_geographica_NHMUK55.12.6.11_left,Graptemys_geographica,1,1,Graptemys_geographica,64,endosseous,extant,Cryptodira,Testudinoidea,Emydidae:Deirochelyinae,Emysternia,freshwater,open_water_swimming,freshwater,NA,extensive - 2,2,2,1,1,1,0,24.38,16.69,9,3.5637,41.71,intermediate,vertical,full
83,Graptemys_pseudogeographica_SMNS3702_left_endosseous,Graptemys_pseudogeographica,2,1,Graptemys_pseudogeographica,65,endosseous,extant,Cryptodira,Testudinoidea,Emydidae:Deirochelyinae,Emysternia,freshwater,open_water_swimming,freshwater,NA,extensive - 2,2,2,1,1,1,0,11.9,9,5.6,2.778,NA,intermediate,vertical,full
84,Graptemys_pseudogeographica_SMNS3702_left_membranous,Graptemys_pseudogeographica,0,0,NA,65,membranous,extant,Cryptodira,Testudinoidea,Emydidae:Deirochelyinae,Emysternia,freshwater,open_water_swimming,freshwater,NA,extensive - 2,2,2,1,1,1,0,11.9,9,5.6,2.778,NA,intermediate,vertical,full
85,Hamadachelys_escuilliei_AMNH30644_left,Hamadachelys_escuilliei,2,2,NA,132,endosseous,fossil,Pleurodira,Pelomedusoides,stem-Podocnemididae,Pelomedusoides,freshwater,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,50,37.3,15.9,4.4721,NA,NA,sideways,full
86,Hamadachelys_escuilliei_MDET03_right,Hamadachelys_escuilliei,0,0,Hamadachelys_escuilliei,132,endosseous,fossil,Pleurodira,Pelomedusoides,Podocnemididae,Pelomedusoides,freshwater,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,67,60.6,31.5,5.1069,NA,NA,sideways,full
87,Heosemys_annandalii_FMNH260389_left,Heosemys_annandalii,1,1,Heosemys_annandalii,28,endosseous,extant,Cryptodira,Testudinoidea,Geomydidae:Geomydinae,Geoemydidae,freshwater,bottom_dwelling,freshwater,NA,extensive - 2,2,2,1,1,1,0,54.57,41.29,17.4,4.5933,47.79,intermediate,vertical,full
88,Homopus_areolatus_OUMNH9403_left,Homopus_areolatus,1,1,Homopus_areolatus,47,endosseous,extant,Cryptodira,Testudinoidea,Testudinidae,Testudinidae,terrestrial,terrestrial_walking,terrestrial,NA,not webbed - 0,0,0,0,0,0,0,21.78,15.09,9.03,3.4724,41.75,intermediate,vertical,full
89,Hydromedusa_tectifera_SMF70500_right,Hydromedusa_tectifera,1,1,Hydromedusa_tectifera,112,endosseous,extant,Pleurodira,Chelidae,Hydromedusinae,Chelidae,freshwater,open_water_swimming,freshwater,NA,extensive - 3,3,3,2,2,1,1,46.12,28,9.2,4.0748,65.29,long,sideways,full
90,Indotestudo_elongata_SMF71585_left,Indotestudo_elongata,1,1,Indotestudo_elongata,40,endosseous,extant,Cryptodira,Testudinoidea,Testudinidae,Testudinidae,terrestrial,terrestrial_walking,terrestrial,NA,not webbed - 0,0,0,0,0,0,0,51.49,39.22,15.12,4.4848,NA,NA,vertical,full
91,Indotestudo_forstenii_SMF73257_left,Indotestudo_forstenii,1,1,Indotestudo_forstenii,39,endosseous,extant,Cryptodira,Testudinoidea,Testudinidae,Testudinidae,terrestrial,terrestrial_walking,terrestrial,NA,not webbed - 0,0,0,0,0,0,0,33.85,28.09,12.18,4.0638,NA,NA,vertical,full
92,Jurassichelon_oleronensis_PIMUZAIII514_right,Jurassichelon_oleronensis,1,1,Jurassichelon_oleronensis,20,endosseous,fossil,Stem,Angolachelonia,Plesiochelyidae,Angolachelonia,marine,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,48.3,41,15,4.4728,NA,NA,none,incomplete
93,Kallokibotion_bajazidi_NHMUK4925_right,Kallokibotion_bajazidi,1,1,Kallokibotion_bajazidi,9,endosseous,fossil,Stem,NA,NA,Perichelydia,freshwater,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,37,35,23,4.474,NA,NA,none,incomplete
94,Kayentachelys_aprix_TMM43670-2_left,Kayentachelys_aprix,1,1,Kayentachelys_aprix,3,endosseous,fossil,Stem,NA,NA,early-diverging,terrestrial,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,58.5,57.5,20.2,4.8322,NA,NA,none,incomplete
95,Kinixys_erosa_SMF40166_left,Kinixys_erosa,1,1,Kinixys_erosa,44,endosseous,extant,Cryptodira,Testudinoidea,Testudinidae,Testudinidae,terrestrial,terrestrial_walking,terrestrial,NA,not webbed - 0,0,0,0,0,0,0,46.08,30.08,13.34,4.2669,54.25,long,vertical,full
96,Kinosternon_baurii_FMNH211705_left,Kinosternon_baurii,1,1,Kinosternon_baurii,94,endosseous,extant,Cryptodira,Kinosternoidea,Kinosternidae:Kinosterninae,Kinosternoidea,freshwater,bottom_dwelling,freshwater,NA,extensive - 2,2,2,1,1,1,0,24.28,17.24,9.79,3.6126,57.09,long,vertical,full
97,Kinosternon_hirtipes_magdalense_UFH45035_left,Kinosternon_hirtipes,1,1,Kinosternon_hirtipes,96,endosseous,extant,Cryptodira,Kinosternoidea,Kinosternidae:Kinosterninae,Kinosternoidea,freshwater,bottom_dwelling,freshwater,NA,extensive - 2,2,2,1,1,1,0,27.23,21.75,9.13,3.733,67.23,long,vertical,full
98,Kinosternon_scorpioides_SMF71893_left,Kinosternon_scorpioides,1,1,Kinosternon_scorpioides,95,endosseous,extant,Cryptodira,Kinosternoidea,Kinosternidae:Kinosterninae,Kinosternoidea,freshwater,bottom_dwelling,freshwater,NA,extensive - 2,2,2,1,1,1,0,29.25,23.45,11.61,3.9011,NA,long,vertical,full
99,Kinosternon_subrubrum_FMNH211711_left,Kinosternon_subrubrum,3,2,Kinosternon_subrubrum,93,endosseous,extant,Cryptodira,Kinosternoidea,Kinosternidae:Kinosterninae,Kinosternoidea,freshwater,bottom_dwelling,freshwater,NA,extensive - 2,2,2,1,1,1,0,30.69,21.06,11.65,3.8768,NA,long,vertical,full
100,Kinosternon_subrubrum_R10089_left_endosseous,Kinosternon_subrubrum,0,0,NA,93,endosseous,extant,Cryptodira,Kinosternoidea,Kinosternidae:Kinosterninae,Kinosternoidea,freshwater,bottom_dwelling,freshwater,NA,extensive - 2,2,2,1,1,1,0,22,15.1,8.3,3.4405,NA,long,vertical,full
101,Kinosternon_subrubrum_R10089_left_membranous,Kinosternon_subrubrum,0,0,NA,93,membranous,extant,Cryptodira,Kinosternoidea,Kinosternidae:Kinosterninae,Kinosternoidea,freshwater,bottom_dwelling,freshwater,NA,extensive - 2,2,2,1,1,1,0,22,15.1,8.3,3.4405,NA,long,vertical,full
102,Labrostochelys_galkini_AMNH30043_left,Labrostochelys_galkini,1,1,Labrostochelys_galkini,128,endosseous,fossil,Pleurodira,Pelomedusoides,Bothremydidae:Taphrospini,Pelomedusoides,marine,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,127.3,87.8,22.2,5.3947,NA,NA,sideways,full
103,Lapparentemys_vilavilensis_AMNH14444_left,Lapparentemys_vilavilensis,1,1,Lapparentemys_vilavilensis,134,endosseous,fossil,Pleurodira,Pelomedusoides,stem-Podocnemididae,Pelomedusoides,freshwater,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,74.6,62.7,32.4,5.1806,NA,NA,sideways,full
104,Latentemys_plowdeni_NHMUK11998_right,Latentemys_plowdeni,1,1,Latentemys_plowdeni,139,endosseous,fossil,Pleurodira,Pelomedusoides,Podocnemididae,Pelomedusoides,marine,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,85,74.1,28.1,5.2479,NA,NA,sideways,full
105,Lepidochelys_kempii_M009-08_left,Lepidochelys_kempii,1,1,Lepidochelys_kempii,81,endosseous,extant,Cryptodira,Chelonioidea,Cheloniidae,Chelonioidea,marine,open_water_swimming,marine,NA,flipper - 4,4,3,3,2,1,1,67.88,58.01,31.91,5.0992,NA,short,vertical,incomplete
106,Lepidochelys_olivacea_SMNS11070_left,Lepidochelys_olivacea,1,1,Lepidochelys_olivacea,80,endosseous,extant,Cryptodira,Chelonioidea,Cheloniidae,Chelonioidea,marine,open_water_swimming,marine,NA,flipper - 4,4,3,3,2,1,1,111.82,94.55,48.05,5.7059,34.14,short,vertical,incomplete
107,Lissemys_punctata_SMF74141_left,Lissemys_punctata,1,1,Lissemys_punctata,111,endosseous,extant,Cryptodira,Trionychia,Trionychidae:Cyclanorbinae,Trionychia,freshwater,bottom_dwelling,freshwater,NA,extensive - 3,3,3,2,2,1,1,51.42,29.48,13.48,4.3103,71.04,extreme,vertical,full
108,Macrochelys_temminckii_FMNH22111_left,Macrochelys_temminckii,1,1,Macrochelys_temminckii,86,endosseous,extant,Cryptodira,Chelydroidea,Chelydridae,Chelydridae,freshwater,bottom_dwelling,freshwater,NA,extensive - 2,2,2,1,1,1,0,102.46,98.67,32.91,5.5221,53.48,long,vertical,incomplete
109,Malaclemys_terrapin_SMF36419_left,Malaclemys_terrapin,1,1,Malaclemys_terrapin,66,endosseous,extant,Cryptodira,Testudinoidea,Emydidae:Deirochelyinae,Emysternia,freshwater,open_water_swimming,freshwater,NA,extensive - 2,2,2,1,1,1,0,46.59,34.72,15.81,4.4078,NA,NA,vertical,full
110,Malacochersus_tornieri_SMF58702_left,Malacochersus_tornieri,1,1,Malacochersus_tornieri,41,endosseous,extant,Cryptodira,Testudinoidea,Testudinidae,Testudinidae,terrestrial,terrestrial_walking,terrestrial,NA,not webbed - 0,0,0,0,0,0,0,30.31,25.79,9.56,3.8735,39.03,intermediate,vertical,full
111,Malayemys_subtrijuga_NHMUK1920.1.20.2545_left,Malayemys_subtrijuga,1,1,Malayemys_subtrijuga,31,endosseous,extant,Cryptodira,Testudinoidea,Geomydidae:Geoemydinae,Geoemydidae,freshwater,bottom_dwelling,freshwater,NA,extensive - 2,2,2,1,1,1,0,52.67,39.9,17.18,4.5576,NA,NA,vertical,full
112,Manouria_impressa_SMF69777_left,Manouria_impressa,1,1,Manouria_impressa,52,endosseous,extant,Cryptodira,Testudinoidea,Testudinidae,Testudinidae,terrestrial,terrestrial_walking,terrestrial,NA,not webbed - 0,0,0,0,0,0,0,49.94,34.5,17.28,4.4738,NA,NA,vertical,full
113,Mauremys_leprosa_NHMUK_unnumbered_left,Mauremys_leprosa,1,1,Mauremys_leprosa,23,endosseous,extant,Cryptodira,Testudinoidea,Geomydidae:Geoemydinae,Geoemydidae,freshwater,bottom_dwelling,freshwater,NA,extensive - 2,2,2,1,1,1,0,35.01,27.41,11.33,4.0363,60.35,long,vertical,full
114,Meiolania_platyceps_NHMUK682_right,Meiolania_platyceps,1,1,Meiolania_platyceps,10,endosseous,fossil,Stem,Meiolaniformes,Meiolaniidae,Perichelydia,terrestrial,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,155,194,82,6.3919,NA,NA,none,incomplete
115,Morenia_ocellata_NHMUK87.3.11.7_left,Morenia_ocellata,1,1,Morenia_ocellata,36,endosseous,extant,Cryptodira,Testudinoidea,Geomydidae:Geoemydinae,Geoemydidae,freshwater,open_water_swimming,freshwater,NA,extensive - 2,2,2,1,1,1,0,42.5,30.22,18.84,4.3838,NA,NA,vertical,full
116,Naomichelys_speciosa_FMNH273_right,Naomichelys_speciosa,1,1,Naomichelys_speciosa,5,endosseous,fossil,Stem,NA,NA,Perichelydia,freshwater,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,94.5,84.1,40.8,5.5109,NA,NA,none,incomplete
117,Natator_depressus_R112123_left,Natator_depressus,1,1,Natator_depressus,84,endosseous,extant,Cryptodira,Chelonioidea,Cheloniidae,Chelonioidea,marine,open_water_swimming,marine,NA,flipper - 4,4,3,3,2,1,1,149.53,134.18,66.57,6.1257,NA,NA,vertical,incomplete
118,Nichollsemys_baieri_TMP97.99.1_right,Nichollsemys_baieri,1,1,Nichollsemys_baieri,73,endosseous,fossil,Cryptodira,Chelonioidea,NA,Chelonioidea,marine,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,110,95.7,54.8,5.7611,29.13,short,vertical,incomplete
119,Notochelys_platynota_FMNH224048_left,Notochelys_platynota,1,1,Notochelys_platynota,29,endosseous,extant,Cryptodira,Testudinoidea,Geomydidae:Geomydinae,Geoemydidae,freshwater,bottom_dwelling,freshwater,NA,extensive - 2,2,2,1,1,1,0,55.12,40.34,18.57,4.6159,NA,NA,vertical,full
120,Ordosemys_sp_IVPPV12092_right,Ordosemys_sp,1,1,Ordosemys_sp,13,endosseous,fossil,Stem,Macrobaenidae/Sinemydidae,NA,Macrobaenidae/Sinemydidae,freshwater,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,50.3,44.4,16.8,4.5743,24.82,short,none,incomplete
121,Orlitia_borneensis_NHMUK1949.3.4.29_left,Orlitia_borneensis,1,1,Orlitia_borneensis,32,endosseous,extant,Cryptodira,Testudinoidea,Geomydidae:Geoemydinae,Geoemydidae,freshwater,open_water_swimming,freshwater,NA,extensive - 2,2,2,1,1,1,0,68.5,60.73,24.35,5.0056,NA,NA,vertical,full
122,Pangshura_tecta_NHMUK1889.2.6.1_left,Pangshura_tecta,1,1,Pangshura_tecta,34,endosseous,extant,Cryptodira,Testudinoidea,Geomydidae:Geoemydinae,Geoemydidae,freshwater,open_water_swimming,freshwater,NA,extensive - 2,2,2,1,1,1,0,41.75,32.37,15.81,4.3297,NA,NA,vertical,full
